place_id,name,lat,lon,zone,zone_detail
2519420987,The Bait & Stich,-165.9570387791253,39.09481909072149,tourism,restaurant
35889363,Harbor Route Solutions,-165.68041773674673,38.98946585258907,industrial,
48468290,Waveside Townhomes,-165.60067726355345,39.52500051834688,residential,
48480127,Tidewater Flats,-165.57066762430367,39.53933129844945,residential,
581853838,Jordan Administrative Center,-164.5619100225969,39.271378990764816,government,
37828755,Dock & Roll Hall of Fame,-164.35807949540566,39.42597256526823,tourism,restaurant
36988183,Port Grove Customs House,-165.95536906156963,39.09578125508084,government,customs
48591000,Port Authority Office,-165.5764102688019,39.53856305049022,government,customs
4978801697,Himark Postal Station,-165.88276569384072,39.66152345845989,government,post office
Paackland Ferry Terminal,Paackland Ferry Terminal,-164.40892536689856,39.440779216574775,government,
30188848,Anchor Way Grill,-165.89024291493132,39.66693913163159,tourism,restaurant
9196630064,Himark City Hall,-165.88410403403049,39.66355038525348,government,city hall
35877808,Haacklee Inspection Bureau,-165.68780873674675,38.989936752589074,government,inspections
581717431,Tropics Environmental Hub,-164.56100199599447,39.27513421446645,government,environmental
582261047,Centralia Post Office,-164.57730210407283,39.26024485966231,government,post office
Himark Ferry Terminal,Himark Ferry Terminal,-165.88561230643285,39.65564904671655,government,
48534978,Lomark Post Office,-165.58690251542836,39.511543954732794,government,post office
Suna Spit,Suna Spit,-165.75677149453168,39.594240090235004,connector,
30179401,Himark Customs,-165.88193775383604,39.657052492613595,government,customs
Port Grove Ferry Terminal,Port Grove Ferry Terminal,-165.95445417136068,39.09221996333593,government,
37866955,Paackland City Hall,-164.3360581789102,39.41241400428792,government,city hall
Lomark Ferry Terminal,Lomark Ferry Terminal,-165.56286099848157,39.52326717231431,government,
48511194,,-165.6003499240121,39.55045654962996,commercial,
48580702,,-165.59964180138792,39.550885245266905,commercial,
35889122,,-165.69023073674674,39.004597552589075,residential,
35885796,,-165.67928633674674,38.99644715258907,industrial,
Haacklee Ferry Terminal,Haacklee Ferry Terminal,-165.69052499370062,38.98619322533421,government,
37826661,Paackland Post Office,-164.37123305208138,39.42202773680567,government,post office
36988137,Harbor Bistro,-165.95607396535178,39.09538178424596,commercial,restaurant
12629409643,,-165.59197117413012,39.555853129130476,industrial,
